,date,rainfall,groundwater_level,temperature,drainage_volume,river_level
3997,12/12/2019,1.8,26.08,2.2,23502.528,2.6
3998,13/12/2019,3.8,25.95,5.7,22553.856,2.8
3999,14/12/2019,0.2,26.09,4.8,24326.784,3.0
4000,15/12/2019,0.0,26.18,10.1,24719.04,2.8
4001,16/12/2019,0.0,26.15,11.2,24541.056,2.8
4002,17/12/2019,0.0,26.16,9.8,25216.704,2.7
4003,18/12/2019,0.0,26.06,9.4,22468.32,2.7
4004,19/12/2019,4.2,25.94,8.0,20562.336,2.7
4005,20/12/2019,3.8,25.92,9.8,23150.016,2.7
4006,21/12/2019,14.6,25.84,13.7,24000.192,3.2
4007,22/12/2019,11.2,25.86,12.5,25946.784,3.7
4008,23/12/2019,0.0,25.97,9.8,23643.36,3.7
4009,24/12/2019,0.0,26.01,5.1,24229.152,3.3
4010,25/12/2019,0.0,25.82,7.7,19340.64,2.9
4011,26/12/2019,0.0,25.75,3.5,20043.072,2.8
4012,27/12/2019,0.0,25.85,4.4,22858.848,2.8
4013,28/12/2019,0.0,25.89,6.3,23588.928,2.8
4014,29/12/2019,0.0,25.82,0.0,22643.712,2.7
4015,30/12/2019,0.0,25.87,4.9,24729.408,2.7
4016,31/12/2019,0.0,25.87,2.3,25060.32,2.7
4017,01/01/2020,0.0,25.79,2.0,22939.2,2.6
4018,02/01/2020,0.0,25.73,2.2,23076.576,2.6
4019,03/01/2020,0.0,25.73,3.5,23459.328,2.6
4020,04/01/2020,0.0,25.68,6.5,24609.312,2.6
4021,05/01/2020,0.2,25.71,5.4,23187.168,2.6
4022,06/01/2020,0.0,25.62,5.0,21777.984,2.6
4023,07/01/2020,0.0,25.63,1.4,23864.544,2.6
4024,08/01/2020,0.0,25.63,7.4,24133.248,2.5
4025,09/01/2020,0.0,25.71,1.8,27594.432,2.5
4026,10/01/2020,0.0,25.7,2.4,26441.856,2.5
4027,11/01/2020,0.0,25.68,3.9,25925.184,2.5
4028,12/01/2020,0.0,25.65,4.7,25564.032,2.5
4029,13/01/2020,0.0,25.63,2.2,25920.0,2.5
4030,14/01/2020,0.0,25.63,3.8,26207.712,2.5
4031,15/01/2020,0.0,25.62,6.1,27690.336,2.5
4032,16/01/2020,0.0,25.56,2.0,26809.92,2.5
4033,17/01/2020,0.2,25.54,2.1,29122.848,2.5
4034,18/01/2020,5.8,25.48,7.7,29462.4,2.5
4035,19/01/2020,0.2,25.48,8.1,29297.376,2.5
4036,20/01/2020,0.0,25.6,7.5,30875.904,2.5
4037,21/01/2020,0.0,25.58,6.3,27600.48,2.4
4038,22/01/2020,0.0,25.55,4.3,30528.576,2.4
4039,23/01/2020,0.0,25.5,3.0,29917.728,2.4
4040,24/01/2020,0.0,25.45,4.0,28872.288,2.4
4041,25/01/2020,8.8,25.37,8.9,27367.2,2.5
4042,26/01/2020,0.0,25.54,7.2,31781.376,2.5
4043,27/01/2020,0.0,25.46,8.2,29249.856,2.5
4044,28/01/2020,0.0,25.31,11.4,28341.792,2.5
4045,29/01/2020,0.0,25.31,10.8,28537.92,2.5
4046,30/01/2020,0.0,25.43,10.0,29805.408,2.4
4047,31/01/2020,0.2,25.45,11.0,30332.448,2.5
4048,01/02/2020,0.0,25.36,11.8,29003.616,2.5
4049,02/02/2020,0.0,25.39,13.4,29735.424,2.4
4050,03/02/2020,0.0,25.32,13.1,28641.6,2.4
4051,04/02/2020,1.6,25.31,10.5,30734.208,2.4
4052,05/02/2020,0.4,25.43,6.1,28298.592,2.4
4053,06/02/2020,0.0,25.42,6.5,27106.272,2.4
4054,07/02/2020,0.0,25.42,2.9,29257.632,2.4
4055,08/02/2020,0.0,25.4,3.7,28269.216,2.4
4056,09/02/2020,0.0,25.37,6.2,28430.784,2.4
4057,10/02/2020,0.0,25.24,11.7,27240.192,2.5
4058,11/02/2020,0.0,25.22,13.8,27520.128,2.4
4059,12/02/2020,0.0,25.26,10.5,28256.256,2.4
4060,13/02/2020,0.0,25.29,8.2,27879.552,2.4
4061,14/02/2020,8.4,25.21,11.3,27908.928,2.5
4062,15/02/2020,0.0,25.34,7.5,29349.216,2.5
4063,16/02/2020,0.0,25.33,7.4,28388.448,2.4
4064,17/02/2020,0.0,25.23,8.0,26656.128,2.4
4065,18/02/2020,0.0,25.15,10.3,26710.56,2.4
4066,19/02/2020,0.0,25.16,8.8,27841.536,2.4
4067,20/02/2020,0.0,25.19,7.9,27275.616,2.4
4068,21/02/2020,0.0,25.19,6.3,28172.448,2.4
4069,22/02/2020,0.0,25.26,8.3,29072.736,2.4
4070,23/02/2020,0.0,25.22,8.2,27829.44,2.4
4071,24/02/2020,0.0,25.14,10.1,28467.072,2.4
4072,25/02/2020,0.0,25.1,13.0,28089.504,2.4
4073,26/02/2020,2.8,25.07,10.5,28654.56,2.4
4074,27/02/2020,0.2,25.17,7.5,29053.728,2.4
4075,28/02/2020,5.2,25.17,10.1,28562.112,2.5
4076,29/02/2020,0.0,25.23,7.1,29863.296,2.5
4077,01/03/2020,12.2,25.07,11.4,26955.072,2.5
4078,02/03/2020,13.4,25.07,11.4,27576.288,2.8
4079,03/03/2020,9.4,24.98,9.2,27838.08,3.2
4080,04/03/2020,1.0,25.07,6.6,28987.2,3.2
4081,05/03/2020,0.2,25.06,7.4,28837.728,2.9
4082,06/03/2020,29.4,24.96,10.7,27940.896,3.1
4083,07/03/2020,0.6,25.06,8.5,29584.224,3.1
4084,08/03/2020,0.0,25.12,8.7,28822.176,2.9
4085,09/03/2020,0.0,25.04,7.3,28701.216,2.8
4086,10/03/2020,0.0,25.13,10.2,28890.432,2.8
4087,11/03/2020,0.0,25.14,11.2,28323.648,2.7
4088,12/03/2020,0.0,25.07,10.8,26349.408,2.7
4089,13/03/2020,0.0,24.93,11.0,26373.6,2.7
4090,14/03/2020,0.0,25.0,11.8,26517.024,2.6
4091,15/03/2020,0.0,25.04,11.1,27298.08,2.6
4092,16/03/2020,0.0,25.08,9.8,28016.064,2.6
4093,17/03/2020,0.0,25.04,10.6,26082.432,2.6
4094,18/03/2020,0.0,24.98,10.9,26409.024,2.6
4095,19/03/2020,0.0,24.93,12.8,26656.128,2.6
4096,20/03/2020,0.0,24.99,13.1,27409.536,2.5
4097,21/03/2020,0.0,24.88,13.2,26306.208,2.5
4098,22/03/2020,0.0,24.9,11.9,26604.288,2.5
4099,23/03/2020,0.0,24.95,5.2,25949.376,2.5
4100,24/03/2020,1.2,24.79,2.8,23393.664,2.5
4101,25/03/2020,2.4,24.66,3.6,23150.88,2.5
4102,26/03/2020,0.0,24.62,7.2,23510.304,2.5
4103,27/03/2020,0.0,24.67,10.6,24760.512,2.8
4104,28/03/2020,0.0,24.79,12.3,25966.656,2.9
4105,29/03/2020,0.0,25.18253355704698,11.8,27457.056,2.8
4106,30/03/2020,0.0,25.18253355704698,12.1,26574.048,2.7
4107,31/03/2020,0.4,25.18253355704698,7.3,23040.288,2.7
4108,01/04/2020,0.0,25.18253355704698,6.0,23087.808,2.6
4109,02/04/2020,0.0,24.72,7.0,26639.712,2.6
4110,03/04/2020,0.0,24.74,8.9,27245.376,2.6
4111,04/04/2020,0.0,24.79,12.2,27173.664,2.6
4112,05/04/2020,0.0,24.85,13.4,27168.48,2.5
4113,06/04/2020,0.0,24.88,13.7,27765.504,2.5
4114,07/04/2020,0.0,24.87,13.2,26318.304,2.5
4115,08/04/2020,0.0,24.83,13.6,26587.872,2.5
4116,09/04/2020,0.0,24.86,13.0,28115.424,2.5
4117,10/04/2020,0.0,24.88,14.4,27852.768,2.5
4118,11/04/2020,0.0,24.93,15.7,28697.76,2.5
4119,12/04/2020,0.0,24.96,16.0,28938.816,2.5
4120,13/04/2020,0.0,24.89,15.6,26549.856,2.5
4121,14/04/2020,0.0,24.77,13.5,24944.544,2.5
4122,15/04/2020,0.0,24.91,11.4,24479.712,2.4
4123,16/04/2020,0.0,24.87,12.7,20716.128,2.4
4124,17/04/2020,0.0,24.9,15.1,21868.704,2.4
4125,18/04/2020,0.0,24.92,16.9,22259.232,2.4
4126,19/04/2020,0.0,24.9,18.2,22689.504,2.4
4127,20/04/2020,16.8,24.8,15.5,21678.624,2.5
4128,21/04/2020,1.2,24.64,13.7,19958.4,2.5
4129,22/04/2020,2.0,24.64,13.3,20500.992,2.5
4130,23/04/2020,0.0,24.68,15.5,21428.928,2.4
4131,24/04/2020,0.0,24.73,14.7,23786.784,2.4
4132,25/04/2020,0.0,24.75,15.9,24458.112,2.4
4133,26/04/2020,0.0,24.77,16.0,25655.616,2.4
4134,27/04/2020,0.0,24.81,16.8,25718.688,2.4
4135,28/04/2020,18.2,24.75,14.7,22009.536,2.4
4136,29/04/2020,3.4,24.68,17.0,22358.592,2.8
4137,30/04/2020,0.0,24.7,16.9,22384.512,2.9
4138,01/05/2020,0.0,24.67,17.7,22184.928,2.7
4139,02/05/2020,0.6,24.65,18.4,22110.624,2.6
4140,03/05/2020,0.0,24.7,17.5,23290.848,2.6
4141,04/05/2020,0.0,24.77,17.1,25717.824,2.5
4142,05/05/2020,0.0,24.77,17.8,24194.592,2.5
4143,06/05/2020,0.0,24.68,17.7,22965.984,2.5
4144,07/05/2020,0.0,24.76,17.6,24349.248,2.5
4145,08/05/2020,0.0,24.74,17.6,23690.016,2.5
4146,09/05/2020,0.0,24.78,18.5,25353.216,2.5
4147,10/05/2020,0.0,24.72,20.0,23385.888,2.4
4148,11/05/2020,0.0,24.67,19.9,24053.76,2.4
4149,12/05/2020,0.6,24.67,19.5,21586.176,2.4
4150,13/05/2020,0.0,24.66,20.6,22310.208,2.5
4151,14/05/2020,0.0,24.68,23.4,22894.272,2.4
4152,15/05/2020,0.0,24.73,19.9,23233.824,2.4
4153,16/05/2020,0.8,24.72,17.4,22360.32,2.4
4154,17/05/2020,0.0,24.66,23.5,21607.776,2.4
4155,18/05/2020,0.0,24.68,19.9,23195.808,2.4
4156,19/05/2020,10.8,24.65,20.6,22284.288,2.4
4157,20/05/2020,10.6,24.58,16.1,19410.624,2.6
4158,21/05/2020,0.0,24.72,19.0,25564.032,2.7
4159,22/05/2020,0.0,24.68,20.2,23598.432,2.5
4160,23/05/2020,0.0,24.77,22.1,27059.616,2.5
4161,24/05/2020,0.0,24.78,21.2,26885.088,2.4
4162,25/05/2020,0.0,24.8,20.2,28784.16,2.4
4163,26/05/2020,0.0,24.86,17.6,27560.736,2.4
4164,27/05/2020,0.0,24.89,17.4,27964.224,2.4
4165,28/05/2020,0.0,24.86,17.2,27740.448,2.4
4166,29/05/2020,22.0,24.66,13.2,22097.664,2.4
4167,30/05/2020,0.2,24.6,15.9,24740.64,2.5
4168,31/05/2020,0.0,24.66,16.7,25050.816,2.4
4169,01/06/2020,0.0,24.7,18.0,25880.256,2.4
4170,02/06/2020,0.0,24.69,19.6,26415.072,2.4
4171,03/06/2020,2.4,24.71,19.9,27212.544,2.4
4172,04/06/2020,2.0,24.61,19.2,24296.544,2.4
4173,05/06/2020,14.4,24.58,17.3,25828.416,2.6
4174,06/06/2020,0.2,24.67,20.1,25515.648,2.5
4175,07/06/2020,0.6,24.61,20.8,24317.28,2.4
4176,08/06/2020,19.8,24.62,17.8,23680.512,2.9
4177,09/06/2020,1.2,24.71,18.4,25068.96,2.9
4178,10/06/2020,8.0,24.67,17.9,23262.336,2.7
4179,11/06/2020,4.0,24.76,17.1,26930.88,2.8
4180,12/06/2020,0.0,24.81,19.3,28296.864,2.7
4181,13/06/2020,0.0,24.79,20.7,27559.872,2.6
4182,14/06/2020,10.0,24.71,17.8,25834.464,2.8
4183,15/06/2020,4.2,24.69,18.0,28669.156619342542,2.9
4184,16/06/2020,1.6,24.77,20.5,28353.024,2.8
4185,17/06/2020,0.2,24.73,21.0,26180.064,2.8
4186,18/06/2020,0.0,24.72,21.0,26422.848,2.7
4187,19/06/2020,0.8,24.74,21.8,26962.848,2.7
4188,20/06/2020,0.0,24.8,20.8,29633.472,2.6
4189,21/06/2020,0.6,24.82,19.6,27689.472,2.6
4190,22/06/2020,0.0,24.83,22.7,27432.864,2.6
4191,23/06/2020,0.0,24.88,23.5,28360.8,2.5
4192,24/06/2020,0.0,24.97,24.2,29708.64,2.5
4193,25/06/2020,0.0,25.07,25.3,30923.424,2.5
4194,26/06/2020,0.0,25.07,25.7,29930.688,2.5
4195,27/06/2020,0.0,25.11,26.2,31332.96,2.4
4196,28/06/2020,0.0,25.19,26.9,32120.928,2.4
4197,29/06/2020,0.0,25.18,26.9,30602.88,2.4
4198,30/06/2020,0.0,25.25,27.3,31878.144,2.4
